SET IDENTITY_INSERT [dbo].[Orders] ON 
INSERT [dbo].[Orders] ([OrderId], [OrderDate], [Username], [Name], [Address], [City], [State], [PostalCode], [Country], [Phone], [Email], [Total], [Processed]) VALUES (1, CAST(N'2019-12-02T00:00:00.0000000' AS DateTime2), N'lbasketfield0@wiley.com', N'Lindie', N'22238 Saint Paul Alley', N'Shilaoren', N'test', N'test', N'China', N'968-496-5868', N'lohollegan0@time.com', CAST(1067.88 AS Decimal(18, 2)), 1)
INSERT [dbo].[Orders] ([OrderId], [OrderDate], [Username], [Name], [Address], [City], [State], [PostalCode], [Country], [Phone], [Email], [Total], [Processed]) VALUES (2, CAST(N'2019-10-23T00:00:00.0000000' AS DateTime2), N'lbasketfield0@wiley.com', N'Lindie', N'22238 Saint Paul Alley', N'Shilaoren', N'test', N'test', N'China', N'968-496-5868', N'lohollegan0@time.com', CAST(471.31 AS Decimal(18, 2)), 1)
INSERT [dbo].[Orders] ([OrderId], [OrderDate], [Username], [Name], [Address], [City], [State], [PostalCode], [Country], [Phone], [Email], [Total], [Processed]) VALUES (3, CAST(N'2020-01-05T00:00:00.0000000' AS DateTime2), N'lbasketfield0@wiley.com', N'Lindie', N'22238 Saint Paul Alley', N'Shilaoren', N'test', N'test', N'China', N'968-496-5868', N'lohollegan0@time.com', CAST(8276.30 AS Decimal(18, 2)), 1)
INSERT [dbo].[Orders] ([OrderId], [OrderDate], [Username], [Name], [Address], [City], [State], [PostalCode], [Country], [Phone], [Email], [Total], [Processed]) VALUES (4, CAST(N'2019-10-08T00:00:00.0000000' AS DateTime2), N'lbasketfield0@wiley.com', N'Lindie', N'22238 Saint Paul Alley', N'Shilaoren', N'test', N'test', N'China', N'968-496-5868', N'lohollegan0@time.com', CAST(2623.50 AS Decimal(18, 2)), 1)
INSERT [dbo].[Orders] ([OrderId], [OrderDate], [Username], [Name], [Address], [City], [State], [PostalCode], [Country], [Phone], [Email], [Total], [Processed]) VALUES (5, CAST(N'2019-11-16T00:00:00.0000000' AS DateTime2), N'lbasketfield0@wiley.com', N'Lindie', N'22238 Saint Paul Alley', N'Shilaoren', N'test', N'test', N'China', N'968-496-5868', N'lohollegan0@time.com', CAST(4169.47 AS Decimal(18, 2)), 1)
INSERT [dbo].[Orders] ([OrderId], [OrderDate], [Username], [Name], [Address], [City], [State], [PostalCode], [Country], [Phone], [Email], [Total], [Processed]) VALUES (6, CAST(N'2019-07-21T00:00:00.0000000' AS DateTime2), N'lbasketfield0@wiley.com', N'Lindie', N'22238 Saint Paul Alley', N'Shilaoren', N'test', N'test', N'China', N'968-496-5868', N'lohollegan0@time.com', CAST(49.99 AS Decimal(18, 2)), 1)
INSERT [dbo].[Orders] ([OrderId], [OrderDate], [Username], [Name], [Address], [City], [State], [PostalCode], [Country], [Phone], [Email], [Total], [Processed]) VALUES (8, CAST(N'2019-10-13T00:00:00.0000000' AS DateTime2), N'lbasketfield0@wiley.com', N'Lindie', N'22238 Saint Paul Alley', N'Shilaoren', N'test', N'test', N'China', N'968-496-5868', N'lohollegan0@time.com', CAST(351.96 AS Decimal(18, 2)), 1)
INSERT [dbo].[Orders] ([OrderId], [OrderDate], [Username], [Name], [Address], [City], [State], [PostalCode], [Country], [Phone], [Email], [Total], [Processed]) VALUES (10, CAST(N'2019-09-23T00:00:00.0000000' AS DateTime2), N'lbasketfield0@wiley.com', N'Lindie', N'22238 Saint Paul Alley', N'Shilaoren', N'test', N'test', N'China', N'968-496-5868', N'lohollegan0@time.com', CAST(199.96 AS Decimal(18, 2)), 1)
INSERT [dbo].[Orders] ([OrderId], [OrderDate], [Username], [Name], [Address], [City], [State], [PostalCode], [Country], [Phone], [Email], [Total], [Processed]) VALUES (11, CAST(N'2019-12-13T00:00:00.0000000' AS DateTime2), N'lbasketfield0@wiley.com', N'Lindie', N'22238 Saint Paul Alley', N'Shilaoren', N'test', N'test', N'China', N'968-496-5868', N'lohollegan0@time.com', CAST(2029.71 AS Decimal(18, 2)), 1)
INSERT [dbo].[Orders] ([OrderId], [OrderDate], [Username], [Name], [Address], [City], [State], [PostalCode], [Country], [Phone], [Email], [Total], [Processed]) VALUES (12, CAST(N'2019-11-25T00:00:00.0000000' AS DateTime2), N'lbasketfield0@wiley.com', N'Lindie', N'22238 Saint Paul Alley', N'Shilaoren', N'test', N'test', N'China', N'968-496-5868', N'lohollegan0@time.com', CAST(1633.23 AS Decimal(18, 2)), 1)
INSERT [dbo].[Orders] ([OrderId], [OrderDate], [Username], [Name], [Address], [City], [State], [PostalCode], [Country], [Phone], [Email], [Total], [Processed]) VALUES (13, CAST(N'2019-11-20T00:00:00.0000000' AS DateTime2), N'lbasketfield0@wiley.com', N'Lindie', N'22238 Saint Paul Alley', N'Shilaoren', N'test', N'test', N'China', N'968-496-5868', N'lohollegan0@time.com', CAST(3309.52 AS Decimal(18, 2)), 1)
INSERT [dbo].[Orders] ([OrderId], [OrderDate], [Username], [Name], [Address], [City], [State], [PostalCode], [Country], [Phone], [Email], [Total], [Processed]) VALUES (14, CAST(N'2019-09-06T00:00:00.0000000' AS DateTime2), N'lbasketfield0@wiley.com', N'Lindie', N'22238 Saint Paul Alley', N'Shilaoren', N'test', N'test', N'China', N'968-496-5868', N'lohollegan0@time.com', CAST(1109.81 AS Decimal(18, 2)), 1)
INSERT [dbo].[Orders] ([OrderId], [OrderDate], [Username], [Name], [Address], [City], [State], [PostalCode], [Country], [Phone], [Email], [Total], [Processed]) VALUES (15, CAST(N'2019-09-08T00:00:00.0000000' AS DateTime2), N'lbasketfield0@wiley.com', N'Lindie', N'22238 Saint Paul Alley', N'Shilaoren', N'test', N'test', N'China', N'968-496-5868', N'lohollegan0@time.com', CAST(1245.86 AS Decimal(18, 2)), 1)
INSERT [dbo].[Orders] ([OrderId], [OrderDate], [Username], [Name], [Address], [City], [State], [PostalCode], [Country], [Phone], [Email], [Total], [Processed]) VALUES (16, CAST(N'2019-06-16T00:00:00.0000000' AS DateTime2), N'lbasketfield0@wiley.com', N'Lindie', N'22238 Saint Paul Alley', N'Shilaoren', N'test', N'test', N'China', N'968-496-5868', N'lohollegan0@time.com', CAST(995.82 AS Decimal(18, 2)), 0)
INSERT [dbo].[Orders] ([OrderId], [OrderDate], [Username], [Name], [Address], [City], [State], [PostalCode], [Country], [Phone], [Email], [Total], [Processed]) VALUES (17, CAST(N'2019-11-30T00:00:00.0000000' AS DateTime2), N'lbasketfield0@wiley.com', N'Lindie', N'22238 Saint Paul Alley', N'Shilaoren', N'test', N'test', N'China', N'968-496-5868', N'lohollegan0@time.com', CAST(1066.65 AS Decimal(18, 2)), 1)
INSERT [dbo].[Orders] ([OrderId], [OrderDate], [Username], [Name], [Address], [City], [State], [PostalCode], [Country], [Phone], [Email], [Total], [Processed]) VALUES (18, CAST(N'2019-08-30T00:00:00.0000000' AS DateTime2), N'lbasketfield0@wiley.com', N'Lindie', N'22238 Saint Paul Alley', N'Shilaoren', N'test', N'test', N'China', N'968-496-5868', N'lohollegan0@time.com', CAST(213.92 AS Decimal(18, 2)), 1)
INSERT [dbo].[Orders] ([OrderId], [OrderDate], [Username], [Name], [Address], [City], [State], [PostalCode], [Country], [Phone], [Email], [Total], [Processed]) VALUES (19, CAST(N'2019-08-01T00:00:00.0000000' AS DateTime2), N'lbasketfield0@wiley.com', N'Lindie', N'22238 Saint Paul Alley', N'Shilaoren', N'test', N'test', N'China', N'968-496-5868', N'lohollegan0@time.com', CAST(668.93 AS Decimal(18, 2)), 1)
INSERT [dbo].[Orders] ([OrderId], [OrderDate], [Username], [Name], [Address], [City], [State], [PostalCode], [Country], [Phone], [Email], [Total], [Processed]) VALUES (21, CAST(N'2019-11-06T00:00:00.0000000' AS DateTime2), N'lbasketfield0@wiley.com', N'Lindie', N'22238 Saint Paul Alley', N'Shilaoren', N'test', N'test', N'China', N'968-496-5868', N'lohollegan0@time.com', CAST(2763.52 AS Decimal(18, 2)), 1)
INSERT [dbo].[Orders] ([OrderId], [OrderDate], [Username], [Name], [Address], [City], [State], [PostalCode], [Country], [Phone], [Email], [Total], [Processed]) VALUES (22, CAST(N'2019-12-27T00:00:00.0000000' AS DateTime2), N'lbasketfield0@wiley.com', N'Lindie', N'22238 Saint Paul Alley', N'Shilaoren', N'test', N'test', N'China', N'968-496-5868', N'lohollegan0@time.com', CAST(329.70 AS Decimal(18, 2)), 1)
INSERT [dbo].[Orders] ([OrderId], [OrderDate], [Username], [Name], [Address], [City], [State], [PostalCode], [Country], [Phone], [Email], [Total], [Processed]) VALUES (25, CAST(N'2019-11-23T00:00:00.0000000' AS DateTime2), N'lbasketfield0@wiley.com', N'Lindie', N'22238 Saint Paul Alley', N'Shilaoren', N'test', N'test', N'China', N'968-496-5868', N'lohollegan0@time.com', CAST(898.33 AS Decimal(18, 2)), 1)
INSERT [dbo].[Orders] ([OrderId], [OrderDate], [Username], [Name], [Address], [City], [State], [PostalCode], [Country], [Phone], [Email], [Total], [Processed]) VALUES (26, CAST(N'2019-05-19T00:00:00.0000000' AS DateTime2), N'lbasketfield0@wiley.com', N'Lindie', N'22238 Saint Paul Alley', N'Shilaoren', N'test', N'test', N'China', N'968-496-5868', N'lohollegan0@time.com', CAST(357.94 AS Decimal(18, 2)), 1)
INSERT [dbo].[Orders] ([OrderId], [OrderDate], [Username], [Name], [Address], [City], [State], [PostalCode], [Country], [Phone], [Email], [Total], [Processed]) VALUES (28, CAST(N'2019-10-29T00:00:00.0000000' AS DateTime2), N'lbasketfield0@wiley.com', N'Lindie', N'22238 Saint Paul Alley', N'Shilaoren', N'test', N'test', N'China', N'968-496-5868', N'lohollegan0@time.com', CAST(1946.47 AS Decimal(18, 2)), 1)
INSERT [dbo].[Orders] ([OrderId], [OrderDate], [Username], [Name], [Address], [City], [State], [PostalCode], [Country], [Phone], [Email], [Total], [Processed]) VALUES (29, CAST(N'2019-05-09T00:00:00.0000000' AS DateTime2), N'lbasketfield0@wiley.com', N'Lindie', N'22238 Saint Paul Alley', N'Shilaoren', N'test', N'test', N'China', N'968-496-5868', N'lohollegan0@time.com', CAST(1956.74 AS Decimal(18, 2)), 1)
